,type,area,overall
3402,2.2518288710078616,0.7355714560749224,2.987400327082784
3406,2.240063570449256,0.7703227354580616,3.0103863059073177
3408,2.237744874215593,0.945803160259245,3.183548034474838
3409,2.1610562683854764,0.9074923753786861,3.0685486437641627
3411,2.271456416810742,0.6901386504811554,2.9615950672918974
3412,2.2632830912177524,0.7962014899458237,3.0594845811635762
3415,2.2352110847425077,0.803408568272261,3.0386196530147687
3416,2.176730747017404,0.668017886596805,2.844748633614209
3417,2.226507599934063,0.5705176834300004,2.7970252833640634
3420,2.2682292844145784,0.9020035396457202,3.1702328240602986
3421,2.3224446162060275,0.7219669375458384,3.044411553751866
3422,2.191546121456858,0.5513567328487677,2.7429028543056257
3424,2.1721217307205114,0.7926991493125966,2.964820880033108
3426,2.2250579086500237,0.863226606104177,3.088284514754201
3428,2.1613855621900755,0.852524471352417,3.0139100335424924
3429,1.9807144860949109,0.7068207281246418,2.6875352142195528
3433,2.180098630713822,0.7034989044013709,2.883597535115193
3435,2.0829042522809993,0.6855817559932065,2.7684860082742055
3446,2.170363161938224,0.769929599272967,2.9402927612111913
3449,2.104629373717789,0.7155976403646959,2.8202270140824846
3450,2.196158193554266,0.6337627374643312,2.8299209310185973
3451,2.215123967514663,0.7598012281636579,2.9749251956783205
3455,2.2343056584065164,0.5720343202582705,2.806339978664787
3459,2.191789530934355,0.94602351838108,3.1378130493154353
3464,2.252702035257144,0.8274274356956777,3.080129470952822
3467,2.107183627699449,0.6081298592062743,2.715313486905723
3468,2.2305853589853304,0.5601508295758145,2.790736188561145
3475,2.1569809100838273,0.8401167238701481,2.9970976339539757
3478,2.323144160635945,0.710294569109675,3.0334387297456202
3479,2.26372413149978,0.6700122068226069,2.9337363383223867
3480,2.0975551605418015,0.6769537444825957,2.774508905024397
3481,2.174641863332101,0.9514881264033446,3.1261299897354458
3492,2.2048009588571214,0.6886433968392169,2.8934443556963383
3493,2.2114241565398127,0.868651947199674,3.080076103739487
3494,2.2034946242266824,0.8095907792905898,3.0130854035172723
3497,2.189893766595888,0.6815409806756827,2.8714347472715707
3503,2.1151077169046926,0.6118438906205923,2.726951607525285
3510,2.1063828381985132,0.7693151352795458,2.8756979734780588
3516,2.240607483623701,0.7267508489156571,2.9673583325393578
